,CAS,SMILES,HC50
706,1646-87-3,CNC(=O)O\N=C\C(C)(C)[S](C)=O,-0.196200482626136
707,1646-88-4,CNC(=O)O\N=C\C(C)(C)[S](C)(=O)=O,0.318543211675829
708,1647-16-1,C=CCCCCCCC=C,-0.838631997765024
709,1653-40-3,CC(C)CCCCCO,1.31008394812784
710,1689-64-1,OC1c2ccccc2c3ccccc13,0.264136888583521
711,1689-82-3,O=C1C=CC(C=C1)=NNc2ccccc2,-0.203142318615132
712,17584-12-2,Cc1nnc(N)nc1C,2.67760695272048
713,1761-61-1,Oc1ccc(Br)cc1C=O,-0.0873928233147492
714,17754-90-4,CCN(CC)c1ccc(C=O)c(O)c1,0.428134794028788
715,17849-38-6,OCc1ccccc1Cl,2.23108196789027
716,18368-63-3,Cc1cccc(Cl)n1,2.0644579892269
717,1846-70-4,CCCCCCC#CC(O)=O,1.28989179830839
718,1871-57-4,ClCC(=C)CCl,-1.02456819149073
719,1918-13-4,NC(=S)c1c(Cl)cccc1Cl,1.28033055544179
720,1928-45-6,CCCCOCCCOC(=O)COc1ccc(Cl)cc1Cl,0.375061263391699
721,1929-88-0,CNC(=O)Nc1sc2ccccc2n1,2.59223372799612
722,19329-89-6,CC(C)CCOC(=O)C(C)O,1.8712321175998
723,19335-11-6,Nc1ccc2[nH]ncc2c1,1.91829251275534
724,1945-53-5,CC(C)C1=CC2=C(CC1)C3(C)CCCC(C)(C3CC2)C(O)=O,-0.560667306169737
725,1962-75-0,CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,-0.530177984021836
726,1966-58-1,CNC(=O)OCc1ccc(Cl)c(Cl)c1,0.537453911483397
727,1984-59-4,COc1cccc(Cl)c1Cl,-0.138991705794238
728,1984-65-2,COc1c(Cl)cccc1Cl,0.0246090113350908
729,20056-92-2,CCCC\C=C/CCCCCCO,0.216557153548756
730,2028-63-9,CC(O)C#C,0.767155866082178
731,2034-22-2,Brc1[nH]c(Br)c(Br)n1,0.485475467172711
732,2040-96-2,CCCC1CCCC1,0.192149125018533
733,2050-68-2,Clc1ccc(cc1)c2ccc(Cl)cc2,-1.24999999999999
734,205-43-6,s1c2ccccc2c3c1ccc4ccccc34,-0.958607314841774
735,2116-65-6,C(c1ccccc1)c2ccncc2,1.25236751445988
736,2138-22-9,Oc1ccc(Cl)cc1O,-0.102372908709559
737,2150-47-2,COC(=O)c1ccc(O)cc1O,1.30581960586606
738,21757-82-4,CC(=O)OC(c1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl,-0.42596873227228
739,2176-62-7,Clc1nc(Cl)c(Cl)c(Cl)c1Cl,-0.338272799455898
740,112134,NA,0.376456166845506
741,2216-51-5,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.975431808509258
742,22212-55-1,CCOC(=O)C(C)N(C(=O)c1ccccc1)c2ccc(Cl)c(Cl)c2,-0.220810708719766
743,2234-16-4,CC(=O)c1ccc(Cl)cc1Cl,0.767155866082178
744,2243-27-8,CCCCCCCCC#N,0.537819095073273
745,2245-38-7,Cc1cc2cccc(C)c2cc1C,-0.148096467362836
746,225-51-4,c1ccc2nc3c(ccc4ccccc34)cc2c1,-2.46218090492672
747,2255-17-6,CO[P](=O)(OC)Oc1ccc(c(C)c1)[N+]([O-])=O,-0.938755509425386
748,130638,NA,-1.18708664335714
749,22726-00-7,NC(=O)c1cccc(Br)c1,1.6748611407378
750,2274-67-1,CO[P](=O)(OC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,0.807711976442968
751,22936-86-3,CC(C)Nc1nc(Cl)nc(NC2CC2)n1,0.431071506013664
752,23031-36-9,CC(C)=C[C@H]1[C@H](C(=O)OC2CC(=O)C(=C2C)CC#C)C1(C)C,-2.80277415958689
753,160318,NA,1.1653927267698
754,2370-63-0,CCOCCOC(=O)C(C)=C,1.14144977340045
755,24096-53-5,Clc1cc(Cl)cc(c1)N2C(=O)CCC2=O,1.6687166373887
756,194649,NA,1.51851393987787
757,24353-61-5,CO[P](N)(=S)Oc1ccccc1C(=O)OC(C)C,0.66824609982495
758,2436-93-3,Cc1cc(C)c2ncccc2c1,0.113943352306835
759,24544-04-5,CC(C)c1cccc(C(C)C)c1N,0.933746261589308
760,2455-24-5,CC(=C)C(=O)OCC1CCCO1,1.23929947912688
761,2457-47-8,Clc1cncc(Cl)c1,1.12385164096707
762,204423,NA,2.64997706158957
763,2461-15-6,CCCCC(CC)COCC1CO1,0.845098040014248
764,24691-80-3,Cc1occc1C(=O)Nc2ccccc2,0.740362689494238
765,2495-37-6,CC(=C)C(=O)OCc1ccccc1,0.36828688490213
766,218239,NA,-1.82390874094431
767,2499-95-8,CCCCCCOC(=O)C=C,-0.253864321025433
768,2528-36-1,CCCCO[P](=O)(OCCCC)Oc1ccccc1,-0.862751849827776
769,25319-90-8,CCSC(=O)COc1ccc(Cl)cc1C,0.439332693830261
770,25321-22-6,Clc1ccccc1Cl,0.698970004336018
771,2539-26-6,COc1c(O)c(OC)c(Cl)c(Cl)c1Cl,0.230448921378273
772,2570-26-5,CCCCCCCCCCCCCCCN,-2.64749602033333
773,2631-37-0,CNC(=O)Oc1cc(C)cc(c1)C(C)C,1.14612803567822
774,2655-19-8,CNC(=O)Oc1cc(cc(c1)C(C)(C)C)C(C)(C)C,-0.526651081377128
775,2703-37-9,CC[S](=O)CCS[P](=S)(OC)OC,0.0530784434834187
776,271-44-3,[nH]1ncc2ccccc12,1.61573968861914
777,27304-13-8,ClC1C2C(C3OC13Cl)C4(Cl)C(=C(Cl)C2(Cl)C4(Cl)Cl)Cl,-1.46351879684838
778,307323,NA,1.60314437262017
779,27541-88-4,ClC(Cl)C(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,-0.272577569995745
780,279-23-2,C1CC2CCC1C2,0.414973347970817
781,281-23-2,C1C2CC3CC1CC(C2)C3,-0.84618513565547
782,2845-89-8,COc1cccc(Cl)c1,0.507389705278784
783,2859-67-8,OCCCc1cccnc1,2.07510309390861
784,2867-47-2,CN(C)CCOC(=O)C(C)=C,1.87506126339169
785,2869-34-3,CCCCCCCCCCCCCN,-1.69340598413845
786,2905-69-3,COC(=O)c1cc(Cl)ccc1Cl,0.845049847272598
787,297-97-2,CCO[P](=S)(OCC)Oc1cnccn1,-1.3032123983652
788,298-06-6,CCO[P](S)(=S)OCC,-0.568636235841012
789,30043-49-3,CC[S](=O)(=O)c1sc(nn1)N(C)C(=O)NC,1.60874197210694
790,3073-66-3,CC1CCCC(C)(C)C1,-0.301029995663981
791,481430,NA,1.24720253813983
792,3252-43-5,BrC(Br)C#N,-0.502068222839533
793,33284-50-3,Clc1ccc(c(Cl)c1)c2ccccc2,-1.17339374311232
794,33719-74-3,COc1cc(Cl)cc(Cl)c1,0.445420009890369
795,3380-34-5,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-0.749607413541271
796,3389-71-7,ClC1=C(Cl)C2(Cl)C=CC1(Cl)C2(Cl)Cl,-1.11899851531244
797,3452-97-9,CC(CCO)CC(C)(C)C,0.866196879911478
798,34622-58-7,CCN(CC)C(=O)SCc1ccccc1Cl,0.17612863473269
799,3481-20-7,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,-1.07976775600391
800,578517,NA,1.13033376849499
801,34883-43-7,Clc1ccc(cc1)c2ccccc2Cl,-1.22184874961635
802,601649,NA,-1.7569619513137
803,3558-69-8,c1ccc(cc1)c2cccc(n2)c3ccccc3,-0.974694134735229
804,35975-00-9,Nc1c2cccnc2ccc1[N+]([O-])=O,1.05267856643309
805,36614-38-7,CO[P](=S)(OC)SCCSC(C)C,0.562292864456473
806,670222,NA,1.09430606736259
807,37529-30-9,CCCCCCCCCCc1ccc(N)cc1,-1.90049458790981
808,37680-65-2,Clc1ccc(Cl)c(c1)c2ccccc2Cl,-1.77211329538632
809,38444-85-8,Clc1ccc(cc1)c2cccc(Cl)c2Cl,-1.41720646565328
810,39196-18-4,CNC(=O)O\N=C(\CSC)C(C)(C)C,-0.984801349571618
811,39765-80-5,ClC1C(Cl)C2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.95272513261581
812,3978-81-2,CC(C)(C)c1ccncc1,1.6653933502797
813,4005-51-0,Nc1scnn1,2.18595136944546
814,40321-76-4,Clc1cc2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2cc1Cl,-5.21019437788563
815,4044-65-9,S=C=Nc1ccc(cc1)N=C=S,-1.41453927049149
816,40575-34-6,Clc1ccc(OC(=O)N2CCCC2)c(Cl)c1,0.845098040014248
817,4104-14-7,CC(N)=N[P](=S)(Oc1ccc(Cl)cc1)Oc2ccc(Cl)cc2,-0.60305571238774
818,4104-75-0,CN(C(N)=S)c1ccccc1,1.68304703823884
819,42087-80-9,COC(=O)c1ccc(Cl)cc1[N+]([O-])=O,1.14691241757505
820,4214-76-0,Nc1ccc(cn1)[N+]([O-])=O,1.61906721080616
821,4238-71-5,C(n1ccnc1)c2ccccc2,1.86507352226587
822,4253-89-8,CC(C)SSC(C)C,0.618571028120129
823,4412-91-3,OCc1cocc1,2.56317833767749
824,447-53-0,C1Cc2ccccc2C=C1,0.332438459915604
825,4593-90-2,CC(CC(O)=O)c1ccccc1,2.41579905568437
826,462-08-8,Nc1cccnc1,2.15072574658618
827,4655-34-9,CC(C)OC(=O)C(C)=C,1.27875360095282
828,465-73-6,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C[C@H](C=C4)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-2.37236374744834
829,4658-28-0,CSc1nc(NC(C)C)nc(N=[N+]=[N-])n1,1.23306293520909
830,471-25-0,OC(=O)C#C,3.29115915763753
831,473-55-2,CC1CCC2CC1C2(C)C,0.224533062606084
832,4780-79-4,OCc1cccc2ccccc12,1.41937740513911
833,479-27-6,Nc1cccc2cccc(N)c12,1.05861579701055
834,4798-44-1,CCCC(O)C=C,1.18184358794476
835,481-42-5,CC1=CC(=O)c2c(O)cccc2C1=O,0.820489028679158
836,4839-46-7,CC(C)(CC(O)=O)CC(O)=O,3.84818911699138
837,485-49-4,CN1CCc2cc3OCOc3cc2[C@H]1[C@@H]4OC(=O)c5c6OCOc6ccc45,-0.288192770958808
838,486-25-9,O=C1c2ccccc2c3ccccc13,0.454844860008509
839,4920-77-8,Cc1cccc(O)c1[N+]([O-])=O,1.16789939166267
840,492-37-5,CC(C(O)=O)c1ccccc1,2.412781713947
841,495-54-5,Nc1ccc(N=Nc2ccccc2)c(N)c1,-0.71298436613614
842,496-11-7,C1Cc2ccccc2C1,0.934085354283908
843,496-16-2,C1Cc2ccccc2O1,1.61119206086842
844,497-37-0,OC1CC2CCC1C2,2.05690485133646
845,498-66-8,C1CC2CC1C=C2,0.698970004336018
846,500-22-1,O=Cc1cccnc1,1.37064002767621
847,500-99-2,COc1cc(O)cc(OC)c1,1.19764732759353
848,502-56-7,CCCCC(=O)CCCC,1.19033169817028
849,50375-10-5,COc1c(Cl)ccc(Cl)c1Cl,-0.470029055969022
850,504-20-1,CC(C)=CC(=O)C=C(C)C,1.47712125471965
851,504-29-0,Nc1ccccn1,1.45618713511009
852,504-63-2,OCCCO,3.59323040021958
853,506-96-7,CC(Br)=O,1.3074960379132
854,508-32-7,CC1(C)C2CC3C(C2)C13C,-0.154901959985743
855,5103-71-9,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-2.20608816072764
856,5103-74-2,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.33665532419451
857,51207-31-9,Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl,-5.21277557248308
858,513-48-4,CCC(C)I,0.737709352440758
859,513-81-5,CC(=C)C(C)=C,0.538448051710216
860,51892-26-3,Clc1ccc(Oc2ccccc2)c(Cl)c1,-0.372953453124559
861,5192-03-0,Nc1ccc2[nH]ccc2c1,1.8831217800594
862,5221-49-8,CCO[P](=S)(OCC)Oc1cc(C)nc(n1)N(C)C,0.363363604513285
863,524-42-5,O=C1C=Cc2ccccc2C1=O,-0.301029995663981
864,525-82-6,O=C1C=C(Oc2ccccc12)c3ccccc3,0.243038048686293
865,527-20-8,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-1.18837535480104
866,528-29-0,[O-][N+](=O)c1ccccc1[N+]([O-])=O,0.0750710809242787
867,529-69-1,NC1=NC(=O)C2=C(NC(=O)C=N2)N1,0.17172645365323
868,53-16-7,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,-0.688246138944245
869,532-55-8,O=C(N=C=S)c1ccccc1,-0.0222763947111532
870,1252060,NA,0.0934216851622348
871,534-13-4,CNC(=S)NC,0.916453948549918
872,536-60-7,CC(C)c1ccc(CO)cc1,1.70466518545452
873,5367-28-2,Cc1cc(Cl)ccc1[N+]([O-])=O,1.07306401783911
874,536-75-4,CCc1ccncc1,2.02583816422969
875,536-90-3,COc1cccc(N)c1,-1.05675463741375
876,538-68-1,CCCCCc1ccccc1,-0.0680338852718281
877,5395-75-5,CCSCCSCC,1.32220206014197
878,5401-94-5,[O-][N+](=O)c1ccc2[nH]ncc2c1,1.35964579267453
879,540-38-5,Oc1ccc(I)cc1,1.1869563354654
880,540-59-0,Cl\C=C\Cl,1.88077599428208
881,541-28-6,CC(C)CCI,0.651250964117949
882,54135-80-7,COc1ccc(Cl)c(Cl)c1Cl,-0.600329725273208
883,541-85-5,CCC(C)CC(=O)CC,1.60205999132795
884,542-18-7,ClC1CCCCC1,0.302979936748248
885,542-59-6,CC(=O)OCCO,2.03140846425161
886,542-85-8,CCN=C=S,-0.610201754371087
887,54406-48-3,CC\C=C(/C)C(OC(=O)C1C(C=C(C)C)C1(C)C)C#C,-2.40585222245678
888,544-25-2,C1C=CC=CC=C1,1.09340756222371
889,547-64-8,COC(=O)C(C)O,2.58225821453098
890,551-76-8,Cc1c(Cl)cc(Cl)c(O)c1Cl,0.484299839346785
891,55-21-0,NC(=O)c1ccccc1,2.51917146382165
892,552-41-0,COc1ccc(C(C)=O)c(O)c1,1.48642834280841
893,552-89-6,[O-][N+](=O)c1ccccc1C=O,0.961362019035508
894,554-12-1,CCC(=O)OC,2.65787829814996
895,555-16-8,[O-][N+](=O)c1ccc(C=O)cc1,0.703291378118658
896,5581-75-9,OC(=O)CCCCCc1ccccc1,1.43211903898617
897,558-17-8,CC(C)(C)I,-0.688246138944245
898,5598-52-7,CO[P](=O)(OC)Oc1nc(Cl)c(Cl)cc1Cl,-2.88975597909694
899,56108-12-4,CC(C)(C)c1ccc(cc1)C(N)=O,1.20276068739319
900,56348-72-2,Clc1ccc(Oc2ccc(Cl)c(Cl)c2)cc1Cl,-1.06905096883247
901,563-80-4,CC(C)C(C)=O,2.74313514439253
902,56-55-3,c1ccc2cc3c(ccc4ccccc34)cc2c1,-2.30102999566398
903,5663-96-7,CCCCCC#CC(O)=O,2.00891927136518
904,1378247,NA,1.00432137378263
905,5683-33-0,CN(C)c1ccccn1,1.80277372529196
906,56961-20-7,Oc1cc(Cl)c(Cl)c(Cl)c1O,0.2291697025391
907,570-24-1,Cc1cccc(c1N)[N+]([O-])=O,1.08457627793432
908,57057-83-7,COc1c(O)cc(Cl)c(Cl)c1Cl,-0.466856324965421
909,57-15-8,CC(C)(O)C(Cl)(Cl)Cl,1.82930377283101
910,571-61-9,Cc1cccc2c(C)cccc12,0.397940008672036
911,575-41-7,Cc1cc(C)c2ccccc2c1,-0.187804201575632
912,577-19-5,[O-][N+](=O)c1ccccc1Br,1.36172783601758
913,577-33-3,Oc1ccc2c(O)c3ccccc3cc2c1O,0.676693609624865
914,577-85-5,OC1=C(Oc2ccccc2C1=O)c3ccccc3,0.710110719892288
915,580-17-6,Nc1cnc2ccccc2c1,1.92867743779608
916,5813-64-9,CC(C)(C)CN,2.37566361396087
917,581-42-0,Cc1ccc2cc(C)ccc2c1,-0.791397220356067
918,581-43-1,Oc1ccc2cc(O)ccc2c1,1.25406445291432
919,582-17-2,Oc1ccc2ccc(O)cc2c1,0.946943270697818
920,58-22-0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,0.161109647366958
921,1434432,NA,-2.10205999132796
922,58-27-5,CC1=CC(=O)c2ccccc2C1=O,-0.805937249763655
923,583-53-9,Brc1ccccc1Br,0.306425027550686
924,583-57-3,CC1CCCCC1C,0.0373047781638448
925,583-60-8,CC1CCCCC1=O,2.34544462169405
926,584-02-1,CCC(O)CC,2.6580113966571
927,585-34-2,CC(C)(C)c1cccc(O)c1,0.414973347970817
928,586-78-7,[O-][N+](=O)c1ccc(Br)cc1,1.63753976055707
929,586-95-8,OCc1ccncc1,3.06591193679973
930,586-98-1,OCc1ccccn1,3.19031908943777
931,589-09-3,C=CCNc1ccccc1,1.25406445291432
932,589-18-4,Cc1ccc(CO)cc1,2.278524964737
933,589-90-2,CC1CCC(C)CC1,0.264529366771413
934,590-01-2,CCCCOC(=O)CC,2.0606978403536
935,590-66-9,CC1(C)CCCCC1,0.50967676793767
936,591-21-9,CC1CCCC(C)C1,0.586195384873016
937,591-78-6,CCCCC(C)=O,2.33041377334918
938,591-80-0,OC(=O)CCC=C,2.72285517558691
939,5922-60-1,Nc1ccc(Cl)cc1C#N,1.15533603746505
940,592-46-1,C/C=C/C=C\C,0.999804479485698
941,592-82-5,CCCCN=C=S,-0.626294096056788
942,593-08-8,CCCCCCCCCCCC(C)=O,-0.744727494896693
943,594-20-7,CC(C)(Cl)Cl,1.34828739589822
944,597-43-3,CC(C)(CC(O)=O)C(O)=O,2.7738788711192
945,598-02-7,CCO[P](O)(=O)OCC,1.50799405269205
946,598-52-7,CNC(N)=S,0.718180727157238
947,598-74-3,CC(C)C(C)N,2.15228834438304
948,600-07-7,CCC(C)C(O)=O,3.22904265235382
949,600-36-2,CC(C)C(O)C(C)C,1.91115760873996
950,60-09-3,Nc1ccc(cc1)N=Nc2ccccc2,-0.263256514967715
951,603-83-8,Cc1c(N)cccc1[N+]([O-])=O,1.10852460742878
952,605-32-3,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1,-1.53401999710931
953,60-54-8,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,2.03386081194027
954,606-22-4,Nc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,0.799340549453578
955,607-00-1,O=CN(c1ccccc1)c2ccccc2,1.1816014368138
956,607-34-1,[O-][N+](=O)c1cccc2ncccc12,1.55193769536482
957,607-81-8,CCOC(=O)C(Cc1ccccc1)C(=O)OCC,0.433769833924864
958,1530250,NA,3.11596201664653
959,609-23-4,Oc1c(I)cc(I)cc1I,-0.218244625347531
960,609-89-2,Oc1c(Cl)cc(Cl)cc1[N+]([O-])=O,-0.602059991327962
961,610-39-9,Cc1ccc(c(c1)[N+]([O-])=O)[N+]([O-])=O,0.0326964807809948
962,611-34-7,Nc1cccc2ncccc12,2.07293877152499
963,613-12-7,Cc1ccc2cc3ccccc3cc2c1,-1.31875876262441
964,613-31-0,C1c2ccccc2Cc3ccccc13,-0.55284196865778
965,613-45-6,COc1ccc(C=O)c(OC)c1,1.14759571843334
966,6146-52-7,[O-][N+](=O)c1ccc2[nH]ccc2c1,0.828337600058998
967,614-80-2,CC(=O)Nc1ccccc1O,1.32837403061193
968,615-36-1,Nc1ccccc1Br,1.09284433485205
969,615-65-6,Cc1ccc(N)c(Cl)c1,1.25647054114322
970,616-73-9,Cc1cc(O)c(cc1[N+]([O-])=O)[N+]([O-])=O,0.223579015671108
971,617-51-6,CC(C)OC(=O)C(C)O,2.72522348604347
972,6175-49-1,CCCCCCCCCCC(C)=O,-0.229147988357855
973,618-85-9,Cc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1.20019105526739
974,6190-65-4,CC(C)Nc1nc(N)nc(Cl)n1,-0.322463004551608
975,619-15-8,Cc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,0.0216811390105637
976,619-24-9,[O-][N+](=O)c1cccc(c1)C#N,1.42984078815183
977,619-50-1,COC(=O)c1ccc(cc1)[N+]([O-])=O,1.07371448434931
978,619-72-7,[O-][N+](=O)c1ccc(cc1)C#N,1.23952839196719
979,619-80-7,NC(=O)c1ccc(cc1)[N+]([O-])=O,1.82282164530309
980,620-88-2,[O-][N+](=O)c1ccc(Oc2ccccc2)cc1,0.122215878272825
981,620-95-1,C(c1ccccc1)c2cccnc2,1.22685757028871
982,621-08-9,O=[S](Cc1ccccc1)Cc2ccccc2,1.60260252042024
983,621-42-1,CC(=O)Nc1cccc(O)c1,2.75204844781942
984,622-40-2,OCCN1CCOCC1,3.13193929521041
985,622-45-7,CC(=O)OC1CCCCC1,1.83228237248162
986,623-00-7,Brc1ccc(cc1)C#N,1.69337515102517
987,623-03-0,Clc1ccc(cc1)C#N,1.67797175281073
988,623-05-2,OCc1ccc(O)cc1,3.72015930340594
989,623-12-1,COc1ccc(Cl)cc1,0.410335072390339
990,623-25-6,ClCc1ccc(CCl)cc1,-1.4461667336407
991,623-91-6,CCOC(=O)\C=C\C(=O)OCC,0.413743315251738
992,625-53-6,CCNC(N)=S,0.852718023292618
993,625-86-5,Cc1oc(C)cc1,1.55083960506577
994,626-17-5,N#Cc1cccc(c1)C#N,1.17121134041109
995,626-60-8,Clc1cccnc1,2.49113748397801
996,626-62-0,IC1CCCCC1,0.546974275833286
997,626-64-2,O=C1C=CNC=C1,3.2641150666423
998,627-63-4,ClC(=O)\C=C\C(Cl)=O,1.47712125471965
999,628-76-2,ClCCCCCCl,1.11273962790247
1000,629-04-9,CCCCCCCBr,-0.133712660915805
1001,629-19-6,CCCSSCCC,0.117271295655763
1002,629-40-3,N#CCCCCCCC#N,2.42160392686982
1003,63-05-8,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,0.720159303405948
1004,631-64-1,OC(=O)C(Br)Br,1.69417947182526
1005,635-93-8,Oc1ccc(Cl)cc1C=O,-0.414539270491499
1006,1637174,NA,1.90243294295266
1007,644-64-4,CN(C)C(=O)Oc1cc(C)n(n1)C(=O)N(C)C,-2.22184874961635
1008,645-56-7,CCCc1ccc(O)cc1,0.740362689494238
1009,646-06-0,C1COCO1,3.65017687578384
1010,65-45-2,NC(=O)c1ccccc1O,1.70329137811865
1011,66-25-1,CCCCCC=O,1.04139268515821
1012,66-81-9,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,-0.154901959985743
1013,67-43-6,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CCN(CC(O)=O)CC(O)=O,2.16113678907574
1014,67-47-0,OCc1oc(C=O)cc1,1.36090530760626
1015,68-35-9,Nc1ccc(cc1)[S](=O)(=O)Nc2ncccn2,0.222399480332327
1016,683-72-7,NC(=O)C(Cl)Cl,2.08098704691087
1017,6876-23-9,C[C@H]1CCCC[C@@H]1C,0.386231350579524
1018,6921-29-5,C#CCN(CC#C)CC#C,2.17026171539494
1019,693-54-9,CCCCCCCCC(C)=O,0.342579316666656
1020,693-58-3,CCCCCCCCCBr,-0.567832730557411
1021,693-65-2,CCCCCOCCCCC,0.188871620177002
1022,693-93-6,Cc1cocn1,2.8419848045901
1023,69-53-4,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,1.80550085815839
1024,696-54-8,O=NC=C1C=CNC=C1,2.33266060027062
1025,6972-05-0,CN(C)C(N)=S,1.32221929473391
1026,7005-72-3,Clc1ccc(Oc2ccccc2)cc1,-0.317597450198837
1027,706-14-9,CCCCCCC1CCC(=O)O1,2.01169692926122
1028,70-69-9,CCC(=O)c1ccc(N)cc1,1.86332286012044
1029,708-76-9,COc1cc(O)c(C=O)c(OC)c1,0.185889033433109
1030,7209-38-3,NCCCN1CCN(CCCN)CC1,3.19033169817028
1031,72-48-0,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O,0.0171416626244118
1032,7292-16-2,CCCO[P](=O)(OCCC)Oc1ccc(SC)cc1,0.820315171763748
1033,7307-55-3,CCCCCCCCCCCN,-0.678645838293457
1034,2000503,NA,0.822821645303098
1035,7378-99-6,CCCCCCCCN(C)C,0.778151250383638
1036,738-70-5,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1.42533630754665
1037,74-97-5,ClCBr,1.52504480703683
1038,75-08-1,CCS,-1.0705810742857
1039,75-18-3,CSC,0.854306041801078
1040,75-36-5,CC(Cl)=O,1.32221929473391
1041,7542-37-2,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@@H](O[C@@H]2CO)O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4N)[C@H](N)[C@@H](O)[C@@H]1O,-1.06812561725468
1042,75-97-8,CC(=O)C(C)(C)C,1.63848925695462
1043,760-23-6,ClCC(Cl)C=C,0.611670404043168
1044,76-29-9,CC1(C)C2CCC1(C)C(=O)C2Br,1.53466057582843
1045,764-01-2,CC#CCO,0.703291378118658
1046,764-13-6,CC(C)=CC=C(C)C,0.276461804173243
1047,766-51-8,COc1ccccc1Cl,0.598475960232533
1048,768-59-2,CCc1ccc(CO)cc1,1.75396586586515
1049,768-94-5,NC12CC3CC(CC(C3)C1)C2,1.18726641625402
1050,771-97-1,Nc1cc2ccccc2cc1N,1.43862144804538
1051,77458-01-6,CCCS[P](=O)(OCC)Oc1cnn(c1)c2ccc(Cl)cc2,-1.37131304113516
1052,776-35-2,C1Cc2ccccc2c3ccccc13,-0.67778070526608
1053,77-74-7,CCC(C)(O)CC,2.52633927738983
1054,77-78-1,CO[S](=O)(=O)OC,0.724546265559708
1055,78-27-3,OC1(CCCCC1)C#C,2.43352837355767
1056,78-51-3,CCCCOCCO[P](=O)(OCCOCCCC)OCCOCCCC,1.12413081864798
1057,78-88-6,ClCC(Cl)=C,1.75591269645868
1058,789-02-6,Clc1ccc(cc1)C(c2ccccc2Cl)C(Cl)(Cl)Cl,-1.82390874094431
1059,78-94-4,CC(=O)C=C,-1.20446769648675
1060,80-15-9,CC(C)(OO)c1ccccc1,0.784338527842678
1061,80-38-6,Clc1ccc(O[S](=O)(=O)c2ccccc2)cc1,0.534475158782536
1062,813-78-5,CO[P](O)(=O)OC,0.954242509439318
1063,81-61-8,Oc1ccc2C(=O)c3c(O)ccc(O)c3C(=O)c2c1O,0.587502081707232
1064,81-64-1,Oc1ccc(O)c2C(=O)c3ccccc3C(=O)c12,0.490852688478517
1065,818-61-1,OCCOC(=O)C=C,0.380211241711605
1066,821-55-6,CCCCCCCC(C)=O,0.880813592280788
1067,822-86-6,ClC1CCCCC1Cl,0.963787827345548
1068,825-44-5,O=[S]1(=O)C=Cc2ccccc12,0.845098040014248
1069,827-52-1,C1CCC(CC1)c2ccccc2,-0.560667306169737
1070,830-96-6,OC(=O)CCc1c[nH]c2ccccc12,0.829303772831018
1071,831-82-3,Oc1ccc(Oc2ccccc2)cc1,0.393575203269586
1072,83-34-1,Cc1c[nH]c2ccccc12,0.645422269349091
1073,83-66-9,COc1c(cc(c(C)c1[N+]([O-])=O)[N+]([O-])=O)C(C)(C)C,-0.508638306165727
1074,84-62-8,O=C(Oc1ccccc1)c2ccccc2C(=O)Oc3ccccc3,-1.39794000867203
1075,85-84-7,Nc1ccc2ccccc2c1N=Nc3ccccc3,-0.474423738776309
1076,86-53-3,N#Cc1cccc2ccccc12,0.560504415195055
